postcodes,district,county,country,district_county,lat,long
9960,Ilha das Flores,Lajes das Flores,Portugal,Ilha das Flores_Lajes das Flores,39.3807161,-31.178745224232543
9970,Ilha das Flores,Santa Cruz das Flores,Portugal,Ilha das Flores_Santa Cruz das Flores,39.456590500000004,-31.130888239088605
9880,Ilha da Graciosa,Santa Cruz da Graciosa,Portugal,Ilha da Graciosa_Santa Cruz da Graciosa,39.082764499999996,-28.003606103844234
9300,Ilha da Madeira,Câmara de Lobos,Portugal,Ilha da Madeira_Câmara de Lobos,32.6457319,-16.9753702
9304,Ilha da Madeira,Câmara de Lobos,Portugal,Ilha da Madeira_Câmara de Lobos,32.6457319,-16.9753702
9030,Ilha da Madeira,Câmara de Lobos,Portugal,Ilha da Madeira_Câmara de Lobos,32.6457319,-16.9753702
9325,Ilha da Madeira,Câmara de Lobos,Portugal,Ilha da Madeira_Câmara de Lobos,32.6457319,-16.9753702
9050,Ilha da Madeira,Funchal,Portugal,Ilha da Madeira_Funchal,37.1116499,-8.7096269
9054,Ilha da Madeira,Funchal,Portugal,Ilha da Madeira_Funchal,37.1116499,-8.7096269
9060,Ilha da Madeira,Funchal,Portugal,Ilha da Madeira_Funchal,37.1116499,-8.7096269
9004,Ilha da Madeira,Funchal,Portugal,Ilha da Madeira_Funchal,37.1116499,-8.7096269
9000,Ilha da Madeira,Funchal,Portugal,Ilha da Madeira_Funchal,37.1116499,-8.7096269
9064,Ilha da Madeira,Funchal,Portugal,Ilha da Madeira_Funchal,37.1116499,-8.7096269
9020,Ilha da Madeira,Funchal,Portugal,Ilha da Madeira_Funchal,37.1116499,-8.7096269
9024,Ilha da Madeira,Funchal,Portugal,Ilha da Madeira_Funchal,37.1116499,-8.7096269
9200,Ilha da Madeira,Machico,Portugal,Ilha da Madeira_Machico,32.71365005,-16.766455967196322
9225,Ilha da Madeira,Machico,Portugal,Ilha da Madeira_Machico,32.71365005,-16.766455967196322
9360,Ilha da Madeira,Ponta do Sol,Portugal,Ilha da Madeira_Ponta do Sol,32.701058786793155,-17.088062778275564
9270,Ilha da Madeira,Porto Moniz,Portugal,Ilha da Madeira_Porto Moniz,32.859769099999994,-17.188727837912634
9350,Ilha da Madeira,Ribeira Brava,Portugal,Ilha da Madeira_Ribeira Brava,37.2101183,-8.6481045
9135,Ilha da Madeira,Santa Cruz,Portugal,Ilha da Madeira_Santa Cruz,41.9041733,-6.957427432501705
9125,Ilha da Madeira,Santa Cruz,Portugal,Ilha da Madeira_Santa Cruz,41.9041733,-6.957427432501705
9100,Ilha da Madeira,Santa Cruz,Portugal,Ilha da Madeira_Santa Cruz,41.9041733,-6.957427432501705
9230,Ilha da Madeira,Santana,Portugal,Ilha da Madeira_Santana,40.19403615,-8.718904200103452
9240,Ilha da Madeira,São Vicente,Portugal,Ilha da Madeira_São Vicente,39.555310500000004,-8.898047469057524
9930,Ilha do Pico,Lajes do Pico,Portugal,Ilha do Pico_Lajes do Pico,38.3947783,-28.253216547282644
9934,Ilha do Pico,Lajes do Pico,Portugal,Ilha do Pico_Lajes do Pico,38.3947783,-28.253216547282644
9950,Ilha do Pico,Madalena,Portugal,Ilha do Pico_Madalena,38.709483399999996,-9.135410782965511
9940,Ilha do Pico,São Roque do Pico,Portugal,Ilha do Pico_São Roque do Pico,38.5290939,-28.319520044722037
9944,Ilha do Pico,São Roque do Pico,Portugal,Ilha do Pico_São Roque do Pico,38.5290939,-28.319520044722037
9400,Ilha de Porto Santo,Porto Santo,Portugal,Ilha de Porto Santo_Porto Santo,33.0657845,-16.336223627136313
9580,Ilha de Santa Maria,Vila do Porto,Portugal,Ilha de Santa Maria_Vila do Porto,36.955342200000004,-25.142783147863035
9800,Ilha de São Jorge,Velas,Portugal,Ilha de São Jorge_Velas,38.68344905,-28.212956440097585
9804,Ilha de São Jorge,Velas,Portugal,Ilha de São Jorge_Velas,38.68344905,-28.212956440097585
9630,Ilha de São Miguel,Nordeste,Portugal,Ilha de São Miguel_Nordeste,37.832450949999995,-25.147623116666665
9545,Ilha de São Miguel,Ponta Delgada,Portugal,Ilha de São Miguel_Ponta Delgada,37.74757445,-25.672678266146384
9500,Ilha de São Miguel,Ponta Delgada,Portugal,Ilha de São Miguel_Ponta Delgada,37.74757445,-25.672678266146384
9504,Ilha de São Miguel,Ponta Delgada,Portugal,Ilha de São Miguel_Ponta Delgada,37.74757445,-25.672678266146384
9555,Ilha de São Miguel,Ponta Delgada,Portugal,Ilha de São Miguel_Ponta Delgada,37.74757445,-25.672678266146384
9650,Ilha de São Miguel,Povoação,Portugal,Ilha de São Miguel_Povoação,41.3438762,-8.606842112923108
9675,Ilha de São Miguel,Povoação,Portugal,Ilha de São Miguel_Povoação,41.3438762,-8.606842112923108
9600,Ilha de São Miguel,Ribeira Grande,Portugal,Ilha de São Miguel_Ribeira Grande,39.43749605138224,-31.249073014407454
9625,Ilha de São Miguel,Ribeira Grande,Portugal,Ilha de São Miguel_Ribeira Grande,39.43749605138224,-31.249073014407454
9680,Ilha de São Miguel,Vila Franca do Campo,Portugal,Ilha de São Miguel_Vila Franca do Campo,37.722167049999996,-25.435799400251383
9684,Ilha de São Miguel,Vila Franca do Campo,Portugal,Ilha de São Miguel_Vila Franca do Campo,37.722167049999996,-25.435799400251383
9700,Ilha Terceira,Angra do Heroísmo,Portugal,Ilha Terceira_Angra do Heroísmo,38.6600689,-27.205433457988885
9701,Ilha Terceira,Angra do Heroísmo,Portugal,Ilha Terceira_Angra do Heroísmo,38.6600689,-27.205433457988885
2460,Leiria,Alcobaça,Portugal,Leiria_Alcobaça,39.550219,-8.975359035947783
2461,Leiria,Alcobaça,Portugal,Leiria_Alcobaça,39.550219,-8.975359035947783
2475,Leiria,Alcobaça,Portugal,Leiria_Alcobaça,39.550219,-8.975359035947783
2445,Leiria,Alcobaça,Portugal,Leiria_Alcobaça,39.550219,-8.975359035947783
3250,Leiria,Alvaiázere,Portugal,Leiria_Alvaiázere,39.8285402,-8.411215
3254,Leiria,Alvaiázere,Portugal,Leiria_Alvaiázere,39.8285402,-8.411215
3240,Leiria,Ansião,Portugal,Leiria_Ansião,39.9183297,-8.438672930782342
2440,Leiria,Batalha,Portugal,Leiria_Batalha,41.14552345,-8.60727245
2540,Leiria,Bombarral,Portugal,Leiria_Bombarral,39.249008,-9.142731428531498
2500,Leiria,Caldas da Rainha,Portugal,Leiria_Caldas da Rainha,39.3995013,-9.137469112583286
2504,Leiria,Caldas da Rainha,Portugal,Leiria_Caldas da Rainha,39.3995013,-9.137469112583286
3280,Leiria,Castanheira de Pêra,Portugal,Leiria_Castanheira de Pêra,40.0040495,-8.202774623405045
3260,Leiria,Figueiró dos Vinhos,Portugal,Leiria_Figueiró dos Vinhos,39.889150400000005,-8.27044355556998
2400,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2404,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2420,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2424,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2425,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2410,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2415,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2419,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2423,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2495,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2414,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2405,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2499,Leiria,Leiria,Portugal,Leiria_Leiria,39.6505969,-8.874129490856033
2430,Leiria,Marinha Grande,Portugal,Leiria_Marinha Grande,39.74553545,-8.932045971999107
2434,Leiria,Marinha Grande,Portugal,Leiria_Marinha Grande,39.74553545,-8.932045971999107
2450,Leiria,Nazaré,Portugal,Leiria_Nazaré,39.5971841,-9.073304097863506
2510,Leiria,Óbidos,Portugal,Leiria_Óbidos,39.408232049999995,-9.209677706491512
3270,Leiria,Pedrógão Grande,Portugal,Leiria_Pedrógão Grande,39.92010465,-8.150989531444619
2525,Leiria,Peniche,Portugal,Leiria_Peniche,39.352270149999995,-9.367987735847787
2520,Leiria,Peniche,Portugal,Leiria_Peniche,39.352270149999995,-9.367987735847787
3100,Leiria,Pombal,Portugal,Leiria_Pombal,41.37272565,-6.999824118865462
3105,Leiria,Pombal,Portugal,Leiria_Pombal,41.37272565,-6.999824118865462
3104,Leiria,Pombal,Portugal,Leiria_Pombal,41.37272565,-6.999824118865462
2480,Leiria,Porto de Mós,Portugal,Leiria_Porto de Mós,39.6033851,-8.817835580587275
2485,Leiria,Porto de Mós,Portugal,Leiria_Porto de Mós,39.6033851,-8.817835580587275
2484,Leiria,Porto de Mós,Portugal,Leiria_Porto de Mós,39.6033851,-8.817835580587275
2580,Lisboa,Alenquer,Portugal,Lisboa_Alenquer,39.047051173352415,-8.94438325580149
2581,Lisboa,Alenquer,Portugal,Lisboa_Alenquer,39.047051173352415,-8.94438325580149
2584,Lisboa,Alenquer,Portugal,Lisboa_Alenquer,39.047051173352415,-8.94438325580149
2650,Lisboa,Amadora,Portugal,Lisboa_Amadora,38.74209215,-9.236292429990543
2614,Lisboa,Amadora,Portugal,Lisboa_Amadora,38.74209215,-9.236292429990543
2610,Lisboa,Amadora,Portugal,Lisboa_Amadora,38.74209215,-9.236292429990543
2700,Lisboa,Amadora,Portugal,Lisboa_Amadora,38.74209215,-9.236292429990543
2720,Lisboa,Amadora,Portugal,Lisboa_Amadora,38.74209215,-9.236292429990543
2704,Lisboa,Amadora,Portugal,Lisboa_Amadora,38.74209215,-9.236292429990543
2724,Lisboa,Amadora,Portugal,Lisboa_Amadora,38.74209215,-9.236292429990543
2654,Lisboa,Amadora,Portugal,Lisboa_Amadora,38.74209215,-9.236292429990543
2630,Lisboa,Arruda dos Vinhos,Portugal,Lisboa_Arruda dos Vinhos,38.979233550000004,-9.07293296606252
2634,Lisboa,Arruda dos Vinhos,Portugal,Lisboa_Arruda dos Vinhos,38.979233550000004,-9.07293296606252
2065,Lisboa,Azambuja,Portugal,Lisboa_Azambuja,39.5521488,-8.6853771
2050,Lisboa,Azambuja,Portugal,Lisboa_Azambuja,39.5521488,-8.6853771
2054,Lisboa,Azambuja,Portugal,Lisboa_Azambuja,39.5521488,-8.6853771
2550,Lisboa,Cadaval,Portugal,Lisboa_Cadaval,39.2415666,-9.10464616632921
2755,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2645,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2649,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2756,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2775,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2750,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2765,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2769,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2785,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2779,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2754,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
2789,Lisboa,Cascais,Portugal,Lisboa_Cascais,38.71502635,-9.456762952650216
1300,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1400,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1349,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1070,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1350,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1449,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1900,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1949,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1000,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1049,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1700,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1749,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1150,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1169,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1600,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1050,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1069,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1649,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1750,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1769,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1500,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1170,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1199,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1100,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1149,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1950,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1549,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1800,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1099,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1098,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1250,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1269,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1200,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1249,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1399,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1849,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1959,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1067,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1990,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1998,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1999,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1748,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
1068,Lisboa,Lisboa,Portugal,Lisboa_Lisboa,38.9952469,-9.143592824679743
2680,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2695,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2699,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2670,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2674,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2681,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2660,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
1885,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
1886,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2685,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2689,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2688,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2690,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2694,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2691,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2664,Lisboa,Loures,Portugal,Lisboa_Loures,38.8358704,-9.1928913
2530,Lisboa,Lourinhã,Portugal,Lisboa_Lourinhã,39.2534843,-9.29049434729823
2665,Lisboa,Mafra,Portugal,Lisboa_Mafra,38.9369782,-9.3282374
2655,Lisboa,Mafra,Portugal,Lisboa_Mafra,38.9369782,-9.3282374
2640,Lisboa,Mafra,Portugal,Lisboa_Mafra,38.9369782,-9.3282374
2644,Lisboa,Mafra,Portugal,Lisboa_Mafra,38.9369782,-9.3282374
2659,Lisboa,Mafra,Portugal,Lisboa_Mafra,38.9369782,-9.3282374
2669,Lisboa,Mafra,Portugal,Lisboa_Mafra,38.9369782,-9.3282374
1685,Lisboa,Odivelas,Portugal,Lisboa_Odivelas,38.1680591,-8.147928281611005
2620,Lisboa,Odivelas,Portugal,Lisboa_Odivelas,38.1680591,-8.147928281611005
1689,Lisboa,Odivelas,Portugal,Lisboa_Odivelas,38.1680591,-8.147928281611005
2675,Lisboa,Odivelas,Portugal,Lisboa_Odivelas,38.1680591,-8.147928281611005
1675,Lisboa,Odivelas,Portugal,Lisboa_Odivelas,38.1680591,-8.147928281611005
1679,Lisboa,Odivelas,Portugal,Lisboa_Odivelas,38.1680591,-8.147928281611005
2621,Lisboa,Odivelas,Portugal,Lisboa_Odivelas,38.1680591,-8.147928281611005
1495,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
1499,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2790,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2760,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2730,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2734,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2794,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2761,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2795,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2799,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2780,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2784,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2770,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2774,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2740,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2744,Lisboa,Oeiras,Portugal,Lisboa_Oeiras,38.69325455,-9.314443310006252
2735,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2739,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2725,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2729,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2605,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2715,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2609,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2745,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2705,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2710,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2749,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2718,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2635,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2639,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2709,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2714,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2719,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2706,Lisboa,Sintra,Portugal,Lisboa_Sintra,38.7693037,-9.393216066576993
2590,Lisboa,Sobral de Monte Agraço,Portugal,Lisboa_Sobral de Monte Agraço,39.0240872,-9.155659202380015
2594,Lisboa,Sobral de Monte Agraço,Portugal,Lisboa_Sobral de Monte Agraço,39.0240872,-9.155659202380015
2560,Lisboa,Torres Vedras,Portugal,Lisboa_Torres Vedras,39.0948273,-9.261215
2565,Lisboa,Torres Vedras,Portugal,Lisboa_Torres Vedras,39.0948273,-9.261215
2600,Lisboa,Vila Franca de Xira,Portugal,Lisboa_Vila Franca de Xira,38.91530375,-9.068475032862708
2601,Lisboa,Vila Franca de Xira,Portugal,Lisboa_Vila Franca de Xira,38.91530375,-9.068475032862708
2615,Lisboa,Vila Franca de Xira,Portugal,Lisboa_Vila Franca de Xira,38.91530375,-9.068475032862708
2619,Lisboa,Vila Franca de Xira,Portugal,Lisboa_Vila Franca de Xira,38.91530375,-9.068475032862708
2625,Lisboa,Vila Franca de Xira,Portugal,Lisboa_Vila Franca de Xira,38.91530375,-9.068475032862708
2626,Lisboa,Vila Franca de Xira,Portugal,Lisboa_Vila Franca de Xira,38.91530375,-9.068475032862708
2628,Lisboa,Vila Franca de Xira,Portugal,Lisboa_Vila Franca de Xira,38.91530375,-9.068475032862708
2629,Lisboa,Vila Franca de Xira,Portugal,Lisboa_Vila Franca de Xira,38.91530375,-9.068475032862708
7340,Portalegre,Arronches,Portugal,Portalegre_Arronches,39.2951011,-7.3375717
7480,Portalegre,Avis,Portugal,Portalegre_Avis,39.053308082471766,-7.734769930279892
7370,Portalegre,Campo Maior,Portugal,Portalegre_Campo Maior,38.97436871220936,-7.086125350330465
7374,Portalegre,Campo Maior,Portugal,Portalegre_Campo Maior,38.97436871220936,-7.086125350330465
7320,Portalegre,Castelo de Vide,Portugal,Portalegre_Castelo de Vide,39.4176004,-7.4578714
7430,Portalegre,Crato,Portugal,Portalegre_Crato,39.2676095,-7.606128254998017
7350,Portalegre,Elvas,Portugal,Portalegre_Elvas,38.8820427,-7.163896
7354,Portalegre,Elvas,Portugal,Portalegre_Elvas,38.8820427,-7.163896
7460,Portalegre,Fronteira,Portugal,Portalegre_Fronteira,37.239133660195705,-7.798570367432024
